version 2
instanceKlass org/apache/xerces/impl/XMLScanner
instanceKlass org/apache/xerces/impl/XMLEntityHandler
instanceKlass org/apache/xerces/impl/XMLErrorReporter
instanceKlass org/apache/xerces/impl/XMLEntityManager$CharacterBuffer
instanceKlass org/apache/xerces/impl/XMLEntityManager$CharacterBufferPool
instanceKlass org/apache/xerces/impl/XMLEntityManager$ByteBufferPool
instanceKlass org/apache/xerces/util/AugmentationsImpl$AugmentationsItemsContainer
instanceKlass org/apache/xerces/util/AugmentationsImpl
instanceKlass org/apache/xerces/util/XMLResourceIdentifierImpl
instanceKlass org/apache/xerces/impl/XMLEntityManager$1
instanceKlass org/apache/xerces/xni/Augmentations
instanceKlass org/apache/xerces/impl/XMLEntityScanner
instanceKlass org/apache/xerces/impl/XMLEntityManager$Entity
instanceKlass org/apache/xerces/xni/XMLResourceIdentifier
instanceKlass org/apache/xerces/impl/XMLEntityManager
instanceKlass org/apache/xerces/util/SymbolTable$Entry
instanceKlass org/apache/xerces/xni/grammars/XMLGrammarPool
instanceKlass org/apache/xerces/util/SymbolTable
instanceKlass org/apache/xerces/xni/NamespaceContext
instanceKlass org/apache/xerces/impl/dtd/XMLDTDValidator
instanceKlass org/apache/xerces/xni/XMLLocator
instanceKlass org/apache/xerces/util/MessageFormatter
instanceKlass org/apache/xerces/impl/dtd/XMLDTDValidatorFilter
instanceKlass org/apache/xerces/xni/parser/XMLDocumentScanner
instanceKlass org/apache/xerces/xni/parser/XMLDTDScanner
instanceKlass org/apache/xerces/xni/parser/XMLDTDContentModelSource
instanceKlass org/apache/xerces/util/ParserConfigurationSettings
instanceKlass org/apache/xerces/parsers/XML11Configurable
instanceKlass org/apache/xerces/xni/parser/XMLPullParserConfiguration
instanceKlass org/apache/xerces/xni/parser/XMLParserConfiguration
instanceKlass org/apache/xerces/parsers/SecuritySupport$6
instanceKlass org/apache/xerces/parsers/SecuritySupport$7
instanceKlass org/apache/xerces/parsers/SecuritySupport$3
instanceKlass org/apache/xerces/parsers/SecuritySupport$2
instanceKlass org/apache/xerces/parsers/SecuritySupport$1
instanceKlass org/apache/xerces/parsers/SecuritySupport$4
instanceKlass org/apache/xerces/parsers/SecuritySupport
instanceKlass org/apache/xerces/parsers/ObjectFactory
instanceKlass org/apache/xerces/xni/parser/XMLEntityResolver
instanceKlass org/apache/xerces/xni/parser/XMLErrorHandler
instanceKlass org/apache/xerces/parsers/XMLParser
instanceKlass org/apache/xerces/xni/XMLDTDContentModelHandler
instanceKlass org/apache/xerces/jaxp/TeeXMLDocumentFilterImpl
instanceKlass org/apache/xerces/impl/xs/XMLSchemaValidator
instanceKlass org/apache/xerces/impl/xs/XSElementDeclHelper
instanceKlass org/apache/xerces/impl/RevalidationHandler
instanceKlass org/apache/xerces/impl/xs/identity/FieldActivator
instanceKlass org/apache/xerces/xni/parser/XMLDocumentFilter
instanceKlass org/apache/xerces/xni/parser/XMLDocumentSource
instanceKlass org/apache/xerces/xni/XMLDocumentHandler
instanceKlass org/apache/xerces/xni/parser/XMLComponent
instanceKlass org/apache/xerces/xni/parser/XMLComponentManager
instanceKlass org/apache/xerces/xni/parser/XMLDTDSource
instanceKlass org/apache/xerces/xni/XMLDTDHandler
instanceKlass org/xml/sax/DocumentHandler
instanceKlass org/apache/xerces/xs/PSVIProvider
instanceKlass com/android/utils/PositionXmlParser
instanceKlass com/android/ide/common/resources/ValueResourceParser2
instanceKlass com/android/utils/SdkUtils
instanceKlass com/android/ide/common/resources/FileResourceNameValidator
instanceKlass com/android/ide/common/resources/configuration/FolderConfiguration
instanceKlass com/android/ide/common/resources/ResourceSet$FolderData
instanceKlass com/android/build/gradle/tasks/MergeResources$doFullTaskAction$1$1$1
instanceKlass com/android/build/gradle/tasks/MergeResources$maybeCreateLayoutProcessor$1
instanceKlass android/databinding/tool/processing/scopes/ScopeProvider
instanceKlass android/databinding/tool/store/ResourceBundle$ValidateAndFilterCallback
instanceKlass org/apache/commons/io/filefilter/IOFileFilter
instanceKlass android/databinding/tool/store/ResourceBundle
instanceKlass  @bci android/databinding/tool/LayoutXmlProcessor <clinit> ()V 8 <appendix> argL0 ; # android/databinding/tool/LayoutXmlProcessor$$Lambda$1979+0x00000008021ed748
instanceKlass  @bci android/databinding/tool/LayoutXmlProcessor <clinit> ()V 0 <appendix> argL0 ; # android/databinding/tool/LayoutXmlProcessor$$Lambda$1978+0x00000008021ed540
instanceKlass android/databinding/tool/LayoutXmlProcessor$ProcessFileCallback
instanceKlass android/databinding/tool/LayoutXmlProcessor
instanceKlass com/android/build/gradle/internal/databinding/MergingFileLookup
instanceKlass android/databinding/tool/LayoutXmlProcessor$OriginalFileLookup
instanceKlass com/android/build/gradle/internal/aapt/WorkerExecutorResourceCompilationService
instanceKlass com/android/ide/common/resources/ResourceCompilationService
instanceKlass com/android/build/gradle/internal/tasks/Workers$WorkerExecutorAdapter
instanceKlass com/android/build/gradle/internal/tasks/Workers
instanceKlass com/android/ide/common/blame/MergingLog
instanceKlass org/apache/xerces/jaxp/JAXPConstants
instanceKlass com/android/ide/common/resources/NoOpResourcePreprocessor
instanceKlass com/android/ide/common/rendering/api/ResourceNamespace
instanceKlass com/android/ide/common/resources/ResourceItem
instanceKlass com/android/ide/common/resources/configuration/Configurable
instanceKlass com/android/ide/common/resources/DataItem
instanceKlass com/android/build/gradle/internal/LoggerWrapper$LoggerSupplier
instanceKlass com/android/ide/common/resources/configuration/ResourceQualifier
instanceKlass com/android/builder/png/VectorDrawableRenderer
instanceKlass com/android/build/gradle/tasks/MergeResources$preprocessor$densities$1
instanceKlass com/android/build/gradle/internal/tasks/NewIncrementalTask$taskAction$$inlined$recordTaskAction$1
instanceKlass org/gradle/internal/execution/history/changes/NonIncrementalInputChanges
instanceKlass  @bci org/gradle/internal/execution/steps/ResolveInputChangesStep determineInputChanges (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/IncrementalChangesContext;)Ljava/util/Optional; 22 <appendix> argL0 ; # org/gradle/internal/execution/steps/ResolveInputChangesStep$$Lambda$1977+0x00000008021e5000
instanceKlass  @bci org/gradle/internal/execution/history/changes/DefaultIncrementalInputProperties nonIncrementalChanges (Lcom/google/common/collect/ImmutableSortedMap;Lcom/google/common/collect/ImmutableSortedMap;)Lorg/gradle/internal/execution/history/changes/InputFileChanges; 16 <appendix> member <vmtarget> ; # org/gradle/internal/execution/history/changes/DefaultIncrementalInputProperties$$Lambda$1976+0x00000008021e7cb0
instanceKlass com/google/common/base/Predicates$CompositionPredicate
instanceKlass  @bci org/gradle/internal/execution/history/changes/DefaultIncrementalInputProperties nonIncrementalChanges (Lcom/google/common/collect/ImmutableSortedMap;Lcom/google/common/collect/ImmutableSortedMap;)Lorg/gradle/internal/execution/history/changes/InputFileChanges; 6 <appendix> member <vmtarget> ; # org/gradle/internal/execution/history/changes/DefaultIncrementalInputProperties$$Lambda$1975+0x00000008021db7d0
instanceKlass org/gradle/internal/execution/history/changes/DefaultIncrementalInputProperties
instanceKlass org/gradle/internal/execution/steps/ResolveChangesStep$1
instanceKlass org/gradle/api/internal/file/collections/ListBackedFileSet
instanceKlass com/android/build/gradle/tasks/MergeResources$getFlags$1
instanceKlass  @bci org/gradle/workers/internal/DefaultWorkerServer execute (Lorg/gradle/workers/internal/SimpleActionExecutionSpec;)Lorg/gradle/workers/internal/DefaultWorkResult; 27 <appendix> argL0 ; # org/gradle/workers/internal/DefaultWorkerServer$$Lambda$1974+0x00000008021e0448
instanceKlass org/gradle/workers/internal/SimpleActionExecutionSpec
instanceKlass org/gradle/workers/internal/NoIsolationWorkerFactory$1$1
instanceKlass org/gradle/workers/internal/AbstractWorker$Details
instanceKlass org/gradle/workers/internal/AbstractWorker$1
instanceKlass  @bci org/gradle/workers/internal/NoIsolationWorkerFactory$1 execute (Lorg/gradle/workers/internal/IsolatedParametersActionExecutionSpec;Lorg/gradle/internal/operations/BuildOperationRef;)Lorg/gradle/workers/internal/DefaultWorkResult; 12 <appendix> member <vmtarget> ; # org/gradle/workers/internal/NoIsolationWorkerFactory$1$$Lambda$1973+0x00000008021dfbd8
instanceKlass org/gradle/workers/internal/AbstractWorker$Work
instanceKlass org/gradle/workers/internal/AbstractWorker$Result
instanceKlass org/gradle/workers/internal/ExecuteWorkItemBuildOperationType$Result
instanceKlass org/gradle/workers/internal/AbstractWorker
instanceKlass  @bci org/gradle/internal/work/DefaultAsyncWorkTracker waitForItemsAndGatherFailures (Ljava/lang/Iterable;)V 15 <appendix> member <vmtarget> ; # org/gradle/internal/work/DefaultAsyncWorkTracker$$Lambda$1972+0x00000008021dace0
instanceKlass org/gradle/internal/work/DefaultConditionalExecutionQueue$ExecutionRunner$1
instanceKlass org/gradle/internal/work/DefaultAsyncWorkTracker$1
instanceKlass org/gradle/internal/work/DefaultConditionalExecutionQueue$ExecutionRunner
instanceKlass  @bci org/gradle/workers/internal/DefaultWorkerExecutor submitWork (Lorg/gradle/workers/internal/IsolatedParametersActionExecutionSpec;Lorg/gradle/workers/internal/WorkerFactory;Lorg/gradle/workers/internal/WorkerRequirement;)Lorg/gradle/internal/work/AsyncWorkCompletion; 28 <appendix> member <vmtarget> ; # org/gradle/workers/internal/DefaultWorkerExecutor$$Lambda$1971+0x000000080218b6a8
instanceKlass org/gradle/internal/work/AbstractConditionalExecution
instanceKlass org/gradle/workers/internal/AbstractWorkerRequirement
instanceKlass org/gradle/workers/ProcessWorkerSpec
instanceKlass org/gradle/workers/ClassLoaderWorkerSpec
instanceKlass org/gradle/workers/internal/AdapterWorkAction
instanceKlass org/gradle/workers/internal/ProvidesWorkResult
instanceKlass  @bci org/gradle/api/internal/file/FileCollectionBackedFileTree visit (Lorg/gradle/api/file/FileVisitor;)Lorg/gradle/api/file/FileTree; 2 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/FileCollectionBackedFileTree$$Lambda$1970+0x00000008021da248
instanceKlass  @bci com/android/build/gradle/internal/profile/ProfileAwareWorkAction$Parameters initializeWith (Lorg/gradle/api/provider/Provider;Ljava/lang/String;Lorg/gradle/api/provider/Provider;)V 30 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000008021df000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008021dec00
instanceKlass  @bci com/android/build/gradle/internal/profile/ProfileAwareWorkAction$Parameters initializeWith (Lorg/gradle/api/provider/Provider;Ljava/lang/String;Lorg/gradle/api/provider/Provider;)V 30 <appendix> form names 8 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008021de800
instanceKlass  @bci com/android/build/gradle/internal/profile/ProfileAwareWorkAction$Parameters initializeWith (Lorg/gradle/api/provider/Provider;Ljava/lang/String;Lorg/gradle/api/provider/Provider;)V 30 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000008021de400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008021de000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008021ddc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008021dd800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008021dd400
instanceKlass  @bci com/android/build/gradle/internal/profile/ProfileAwareWorkAction$Parameters initializeWith (Lorg/gradle/api/provider/Provider;Ljava/lang/String;Lorg/gradle/api/provider/Provider;)V 30 <appendix> form names 12 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008021dd000
instanceKlass  @bci com/android/build/gradle/internal/profile/ProfileAwareWorkAction$Parameters initializeWith (Lorg/gradle/api/provider/Provider;Ljava/lang/String;Lorg/gradle/api/provider/Provider;)V 30 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000008021dcc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008021dc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008021dc400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008021dc000
instanceKlass com/android/build/gradle/internal/tasks/databinding/DataBindingMergeDependencyArtifactsTask$doTaskAction$1
instanceKlass com/android/build/gradle/internal/profile/ProfileAwareWorkAction
instanceKlass org/gradle/workers/internal/DefaultWorkerExecutor$DefaultWorkQueue
instanceKlass org/gradle/workers/internal/DefaultWorkerSpec
instanceKlass org/gradle/internal/execution/history/changes/SummarizingChangeContainer$ChangeDetectingVisitor
instanceKlass org/gradle/internal/execution/history/changes/DefaultExecutionStateChangeDetector$MessageCollectingChangeVisitor
instanceKlass org/gradle/internal/execution/history/changes/ErrorHandlingChangeContainer
instanceKlass org/gradle/internal/execution/history/changes/SummarizingChangeContainer
instanceKlass  @bci org/gradle/internal/execution/history/changes/OutputFileChanges <clinit> ()V 48 <appendix> argL0 ; # org/gradle/internal/execution/history/changes/OutputFileChanges$$Lambda$1969+0x00000008021d9330
instanceKlass  @bci org/gradle/internal/execution/history/changes/OutputFileChanges <clinit> ()V 29 <appendix> argL0 ; # org/gradle/internal/execution/history/changes/OutputFileChanges$$Lambda$1968+0x00000008021d9108
instanceKlass  @bci org/gradle/internal/execution/history/changes/OutputFileChanges <clinit> ()V 24 <appendix> argL0 ; # org/gradle/internal/execution/history/changes/OutputFileChanges$$Lambda$1967+0x00000008021d8ee0
instanceKlass org/gradle/internal/execution/history/changes/OutputFileChanges$2
instanceKlass org/gradle/internal/execution/history/changes/OutputFileChanges$1
instanceKlass org/gradle/internal/execution/history/changes/OutputFileChanges
instanceKlass  @bci org/gradle/internal/execution/history/changes/ClasspathCompareStrategy <init> ()V 1 <appendix> argL0 ; # org/gradle/internal/execution/history/changes/ClasspathCompareStrategy$$Lambda$1966+0x00000008021d8648
instanceKlass  @bci org/gradle/internal/execution/history/changes/IgnoredPathCompareStrategy <init> ()V 1 <appendix> argL0 ; # org/gradle/internal/execution/history/changes/IgnoredPathCompareStrategy$$Lambda$1965+0x00000008021d8220
instanceKlass  @bci org/gradle/internal/execution/history/changes/NormalizedPathFingerprintCompareStrategy <init> ()V 1 <appendix> argL0 ; # org/gradle/internal/execution/history/changes/NormalizedPathFingerprintCompareStrategy$$Lambda$1964+0x00000008021d1c00
instanceKlass  @cpi org/gradle/internal/execution/history/changes/ClasspathCompareStrategy 51 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008021d1800
instanceKlass org/gradle/internal/execution/history/changes/TrivialChangeDetector
instanceKlass  @bci org/gradle/internal/execution/history/changes/AbstractFingerprintCompareStrategy <init> (Lorg/gradle/internal/execution/history/changes/CompareStrategy$ChangeDetector;)V 6 <appendix> argL0 ; # org/gradle/internal/execution/history/changes/AbstractFingerprintCompareStrategy$$Lambda$1963+0x00000008021d38a0
instanceKlass  @bci org/gradle/internal/execution/history/changes/AbstractFingerprintCompareStrategy <init> (Lorg/gradle/internal/execution/history/changes/CompareStrategy$ChangeDetector;)V 1 <appendix> argL0 ; # org/gradle/internal/execution/history/changes/AbstractFingerprintCompareStrategy$$Lambda$1962+0x00000008021d3678
instanceKlass  @bci org/gradle/internal/execution/history/changes/AbsolutePathFingerprintCompareStrategy <init> ()V 5 <appendix> argL0 ; # org/gradle/internal/execution/history/changes/AbsolutePathFingerprintCompareStrategy$$Lambda$1961+0x00000008021d3470
instanceKlass org/gradle/internal/execution/history/changes/AbsolutePathChangeDetector$ItemComparator
instanceKlass org/gradle/internal/execution/history/changes/AbsolutePathChangeDetector
instanceKlass org/gradle/internal/execution/history/changes/AbstractFingerprintCompareStrategy$2
instanceKlass org/gradle/internal/execution/history/changes/AbstractFingerprintCompareStrategy$1
instanceKlass org/gradle/internal/execution/history/changes/TrivialChangeDetector$ItemComparator
instanceKlass org/gradle/internal/execution/history/changes/CompareStrategy$ChangeFactory
instanceKlass org/gradle/internal/execution/history/changes/CompareStrategy$ChangeDetector
instanceKlass org/gradle/internal/execution/history/changes/CompareStrategy
instanceKlass org/gradle/internal/execution/history/changes/FingerprintCompareStrategy
instanceKlass org/gradle/internal/execution/history/changes/PropertyDiffListener
instanceKlass org/gradle/internal/execution/history/changes/AbstractFingerprintChanges
instanceKlass org/gradle/internal/execution/history/changes/InputValueChanges
instanceKlass org/gradle/internal/execution/history/changes/PropertyChanges
instanceKlass org/gradle/internal/execution/history/changes/ImplementationChanges
instanceKlass org/gradle/internal/execution/history/changes/DescriptiveChange
instanceKlass org/gradle/internal/execution/history/changes/Change
instanceKlass org/gradle/internal/execution/history/changes/PreviousSuccessChanges
instanceKlass  @bci org/gradle/internal/execution/steps/ResolveChangesStep lambda$resolveExecutionStateChanges$6 (Lorg/gradle/internal/execution/steps/CachingContext;Lorg/gradle/internal/execution/history/BeforeExecutionState;Lorg/gradle/internal/execution/history/changes/IncrementalInputProperties;Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/history/PreviousExecutionState;)Lorg/gradle/internal/execution/history/changes/ExecutionStateChanges; 23 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/ResolveChangesStep$$Lambda$1960+0x00000008021d6830
instanceKlass  @bci org/gradle/internal/execution/steps/ResolveChangesStep lambda$resolveExecutionStateChanges$6 (Lorg/gradle/internal/execution/steps/CachingContext;Lorg/gradle/internal/execution/history/BeforeExecutionState;Lorg/gradle/internal/execution/history/changes/IncrementalInputProperties;Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/history/PreviousExecutionState;)Lorg/gradle/internal/execution/history/changes/ExecutionStateChanges; 8 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/ResolveChangesStep$$Lambda$1959+0x00000008021d6600
instanceKlass org/gradle/internal/execution/steps/ValidationFinishedContext$ValidationResult
instanceKlass  @bci org/gradle/execution/plan/LocalTaskNodeExecutor collectValidationProblemsForConsumer (Lorg/gradle/execution/plan/LocalTaskNode;Lorg/gradle/internal/reflect/validation/TypeValidationContext;Ljava/lang/String;Ljava/util/Collection;)V 33 <appendix> member <vmtarget> ; # org/gradle/execution/plan/LocalTaskNodeExecutor$$Lambda$1958+0x00000008021d61f8
instanceKlass  @bci org/gradle/execution/plan/LocalTaskNodeExecutor collectValidationProblemsForConsumer (Lorg/gradle/execution/plan/LocalTaskNode;Lorg/gradle/internal/reflect/validation/TypeValidationContext;Ljava/lang/String;Ljava/util/Collection;)V 19 <appendix> argL0 ; # org/gradle/execution/plan/LocalTaskNodeExecutor$$Lambda$1957+0x00000008021d5fc0
instanceKlass  @bci org/gradle/execution/plan/LocalTaskNodeExecutor collectValidationProblemsForConsumer (Lorg/gradle/execution/plan/LocalTaskNode;Lorg/gradle/internal/reflect/validation/TypeValidationContext;Ljava/lang/String;Ljava/util/Collection;)V 9 <appendix> member <vmtarget> ; # org/gradle/execution/plan/LocalTaskNodeExecutor$$Lambda$1956+0x00000008021d5d80
instanceKlass  @bci org/gradle/execution/plan/LocalTaskNodeExecutor$1 visitCollection (Lorg/gradle/api/internal/file/FileCollectionInternal$Source;Ljava/lang/Iterable;)V 5 <appendix> member <vmtarget> ; # org/gradle/execution/plan/LocalTaskNodeExecutor$1$$Lambda$1955+0x00000008021d5b60
instanceKlass org/gradle/execution/plan/LocalTaskNodeExecutor$1
